HTTrack3.49-2+htsswf+htsjava launched on Tue, 11 Jan 2022 12:01:00 at http://www.themezaa.com/html/pofo/home-classic-corporate.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "tr, en, *" http://www.themezaa.com/html/pofo/home-classic-corporate.html -O1 "C:\Users\PC\Desktop\Site\Site2\Kurumsal" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:21:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/home-creative-simple-portfolio.html (from www.themezaa.com/html/pofo/home-classic-corporate.html)
14:17:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/team-img1.jpg (from www.themezaa.com/html/pofo/team-classic.html)
14:17:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/clients-img1.jpg (from www.themezaa.com/html/pofo/our-clients.html)
14:17:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/logo-19.png (from www.themezaa.com/html/pofo/our-clients.html)
14:17:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/logo-20.png (from www.themezaa.com/html/pofo/our-clients.html)
14:17:43	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/logo-24.png (from www.themezaa.com/html/pofo/our-clients.html)
14:17:43	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/logo-25.png (from www.themezaa.com/html/pofo/our-clients.html)
14:17:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/maintenance-bg.jpg (from www.themezaa.com/html/pofo/maintenance.html)
14:17:44	Warning: 	Retry after error -4 (Incorrect length (800801 Bytes, 899603 expected)) at link www.themezaa.com/html/pofo/images/blog-img56.jpg (from www.themezaa.com/html/pofo/search-result.html)
14:17:44	Warning: 	Retry after error -4 (Incorrect length (646281 Bytes, 743182 expected)) at link www.themezaa.com/html/pofo/images/blog-img58.jpg (from www.themezaa.com/html/pofo/search-result.html)
14:17:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item66.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-overlay.html)
14:17:54	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item75.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-overlay.html)
14:17:54	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item76.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-with-icon.html)
14:18:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg35.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-transform.html)
14:18:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item81.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-zooming.html)
14:18:01	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item83.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-zooming.html)
14:18:03	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item87.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-grid-zooming.html)
14:18:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item92.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-masonry-overlay.html)
14:18:07	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item97.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-masonry-overlay.html)
14:18:09	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item101.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-masonry-overlay.html)
14:18:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item100.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-masonry-overlay.html)
14:18:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item104.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-masonry-with-icon.html)
14:18:11	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item108.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-masonry-with-icon.html)
14:18:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item117.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-metro-with-icon.html)
14:18:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item120.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-metro-transform.html)
14:18:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item125.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-metro-transform.html)
14:18:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item126.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-metro-transform.html)
14:18:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item127.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item129.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item130.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item133.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item135.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item139.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item141.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item146.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-image-gallery.html)
14:18:31	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg43.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-justified-gallery.html)
14:18:36	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item154.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-justified-gallery.html)
14:18:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item155.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-justified-gallery.html)
14:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item160.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-justified-gallery.html)
14:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item152.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-justified-gallery.html)
14:18:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item150.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-justified-gallery.html)
14:18:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item168.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-carousel.html)
14:18:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg44.jpg (from www.themezaa.com/html/pofo/portfolio-full-width-parallax.html)
14:18:49	Warning: 	Retry after error -4 (Incorrect length (803506 Bytes, 889656 expected)) at link www.themezaa.com/html/pofo/images/portfolio-detail-bg.jpg (from www.themezaa.com/html/pofo/single-project-page-01.html)
14:18:49	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/brochure-1.jpg (from www.themezaa.com/html/pofo/single-project-page-01.html)
14:18:52	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/brochure-3.jpg (from www.themezaa.com/html/pofo/single-project-page-01.html)
14:18:57	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-detail-img-4.png (from www.themezaa.com/html/pofo/single-project-page-01.html)
14:18:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-02-img5.jpg (from www.themezaa.com/html/pofo/single-project-page-02.html)
14:18:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-02-img3.jpg (from www.themezaa.com/html/pofo/single-project-page-02.html)
14:19:22	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg47.jpg (from www.themezaa.com/html/pofo/single-project-page-02.html)
14:19:24	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-03-img10.jpg (from www.themezaa.com/html/pofo/single-project-page-03.html)
14:19:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-03-img7.jpg (from www.themezaa.com/html/pofo/single-project-page-03.html)
14:19:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-04-img4.jpg (from www.themezaa.com/html/pofo/single-project-page-04.html)
14:19:46	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-04-img8.jpg (from www.themezaa.com/html/pofo/single-project-page-04.html)
14:19:52	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-04-img9.jpg (from www.themezaa.com/html/pofo/single-project-page-04.html)
14:19:54	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-04-img13.jpg (from www.themezaa.com/html/pofo/single-project-page-04.html)
14:19:54	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-05-img11.jpg (from www.themezaa.com/html/pofo/single-project-page-05.html)
14:19:54	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-05-img14.jpg (from www.themezaa.com/html/pofo/single-project-page-05.html)
14:19:54	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-08-img4.jpg (from www.themezaa.com/html/pofo/single-project-page-08.html)
14:19:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-08-img6.jpg (from www.themezaa.com/html/pofo/single-project-page-08.html)
14:19:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-08-img7.jpg (from www.themezaa.com/html/pofo/single-project-page-08.html)
14:20:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/single-project-08-img10.jpg (from www.themezaa.com/html/pofo/single-project-page-08.html)
14:20:03	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img9.jpg (from www.themezaa.com/html/pofo/blog-standard-full-width.html)
14:20:09	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img11.jpg (from www.themezaa.com/html/pofo/blog-standard-full-width.html)
14:20:09	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/video/video.mp4 (from www.themezaa.com/html/pofo/blog-standard-full-width.html)
14:20:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img109.jpg (from www.themezaa.com/html/pofo/blog-standard-with-left-sidebar.html)
14:20:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img24.jpg (from www.themezaa.com/html/pofo/blog-classic-full-width.html)
14:20:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img26.jpg (from www.themezaa.com/html/pofo/blog-classic-full-width.html)
14:20:31	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img29.jpg (from www.themezaa.com/html/pofo/blog-classic-full-width.html)
14:20:33	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img31.jpg (from www.themezaa.com/html/pofo/blog-grid.html)
14:20:39	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img48.jpg (from www.themezaa.com/html/pofo/blog-grid-full-width.html)
14:20:44	Warning: 	Retry after error -4 (Incorrect length (390397 Bytes, 538061 expected)) at link www.themezaa.com/html/pofo/images/blog-img50.jpg (from www.themezaa.com/html/pofo/blog-grid-full-width.html)
14:20:44	Warning: 	Retry after error -4 (Incorrect length (138233 Bytes, 296933 expected)) at link www.themezaa.com/html/pofo/images/blog-img74.jpg (from www.themezaa.com/html/pofo/blog-masonry-full-width.html)
14:20:54	Warning: 	Retry after error -4 (Incorrect length (538280 Bytes, 632422 expected)) at link www.themezaa.com/html/pofo/images/blog-img75.jpg (from www.themezaa.com/html/pofo/blog-masonry-full-width.html)
14:21:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img80.jpg (from www.themezaa.com/html/pofo/blog-masonry-full-width.html)
14:21:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img89.jpg (from www.themezaa.com/html/pofo/blog-masonry-full-width.html)
14:21:39	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img88.jpg (from www.themezaa.com/html/pofo/blog-masonry-full-width.html)
14:21:48	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img90.jpg (from www.themezaa.com/html/pofo/blog-clean.html)
14:21:48	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img91.jpg (from www.themezaa.com/html/pofo/blog-clean.html)
14:21:55	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img94.jpg (from www.themezaa.com/html/pofo/blog-clean.html)
14:22:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img96.jpg (from www.themezaa.com/html/pofo/blog-clean.html)
14:22:40	Warning: 	Retry after error -4 (Incorrect length (138775 Bytes, 276927 expected)) at link www.themezaa.com/html/pofo/images/blog-img97.jpg (from www.themezaa.com/html/pofo/blog-clean.html)
14:22:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img99.jpg (from www.themezaa.com/html/pofo/blog-clean-full-width.html)
14:23:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img103.jpg (from www.themezaa.com/html/pofo/blog-clean-full-width.html)
14:23:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img105.jpg (from www.themezaa.com/html/pofo/blog-clean-full-width.html)
14:23:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-details-img16.jpg (from www.themezaa.com/html/pofo/blog-post-layout-01.html)
14:23:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg50.jpg (from www.themezaa.com/html/pofo/blog-post-layout-02.html)
14:23:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg56.jpg (from www.themezaa.com/html/pofo/blog-post-layout-03.html)
14:23:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/parallax-bg57.jpg (from www.themezaa.com/html/pofo/blog-post-layout-03.html)
14:23:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-details-img15.jpg (from www.themezaa.com/html/pofo/blog-post-layout-03.html)
14:23:27	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-details-img3.jpg (from www.themezaa.com/html/pofo/blog-post-layout-04.html)
14:23:27	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-details-img6.jpg (from www.themezaa.com/html/pofo/blog-post-layout-04.html)
14:23:36	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-details-img7.jpg (from www.themezaa.com/html/pofo/blog-post-layout-05.html)
14:23:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-details-img11.jpg (from www.themezaa.com/html/pofo/blog-post-layout-05.html)
14:23:46	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/blog-img33.jpg (from www.themezaa.com/html/pofo/blog-slider-post.html)
14:23:46	Warning: 	Retry after error -4 (Incorrect length (272455 Bytes, 444653 expected)) at link www.themezaa.com/html/pofo/images/blog-img34.jpg (from www.themezaa.com/html/pofo/blog-slider-post.html)
14:23:46	Warning: 	Retry after error -4 (Incorrect length (141492 Bytes, 295489 expected)) at link www.themezaa.com/html/pofo/images/blog-img36.jpg (from www.themezaa.com/html/pofo/center-logo.html)
14:23:51	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-4-slider-img-6.jpg (from www.themezaa.com/html/pofo/left-menu-classic.html)
14:24:08	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/services-classic-07.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
14:24:12	Warning: 	Moved Permanently for www.themezaa.com/html/pofo/"images/homepage-9-parallax-img5.jpg"
14:24:12	Warning: 	Warning moved treated for www.themezaa.com/html/pofo/"images/homepage-9-parallax-img5.jpg" (real one is www.themezaa.com/html/pofo/%22images/homepage-9-parallax-img5.jpg)
14:24:14	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/icon-play-white.png (from www.themezaa.com/html/pofo/home-classic-corporate.html)
14:24:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/js/main.js (from www.themezaa.com/html/pofo/home-classic-corporate.html)
14:24:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/fonts/themify.woff?-fvbane (from www.themezaa.com/html/pofo/css/font-icons.min.css)
14:25:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/pofo-portfolio-home-classic-corporate.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/pofo-portfolio-home-classic-innovation-agency.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/pofo-portfolio-home-classic-start-up.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/pofo-portfolio-home-portfolio-multiple-carousel.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:34	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/pofo-portfolio-coming-soon.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:34	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/pofo-portfolio-home-portfolio-full-screen-vertical.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:36	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/home-creative-minimalist-portfolio.jpg (from www.themezaa.com/html/pofo/documentation/)
14:25:39	Warning: 	Retry after error -4 (Incorrect length (258213 Bytes, 389774 expected)) at link www.themezaa.com/html/pofo/documentation/images/gallery-background-title.png (from www.themezaa.com/html/pofo/documentation/)
14:25:44	Error: 	"Not Found" (404) at link www.themezaa.com/html/pofo/blog-post.html (from www.themezaa.com/html/pofo/documentation/)
14:25:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/clients-carousel.png (from www.themezaa.com/html/pofo/documentation/)
14:25:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/icon-size.png (from www.themezaa.com/html/pofo/documentation/)
14:25:50	Warning: 	Retry after error -4 (Incorrect length (540719 Bytes, 709768 expected)) at link www.themezaa.com/html/pofo/documentation/images/google-map.png (from www.themezaa.com/html/pofo/documentation/)
14:25:50	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/icon-with-text.png (from www.themezaa.com/html/pofo/documentation/)
14:25:51	Warning: 	Retry after error -4 (Incorrect length (404568 Bytes, 578547 expected)) at link www.themezaa.com/html/pofo/documentation/images/instagram.png (from www.themezaa.com/html/pofo/documentation/)
14:25:54	Warning: 	Retry after error -4 (Incorrect length (403118 Bytes, 589529 expected)) at link www.themezaa.com/html/pofo/documentation/images/info-banner.png (from www.themezaa.com/html/pofo/documentation/)
14:26:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/progress-bar.png (from www.themezaa.com/html/pofo/documentation/)
14:26:02	Error: 	"Not Found" (404) at link www.themezaa.com/html/pofo/process-bar.html (from www.themezaa.com/html/pofo/documentation/)
14:26:02	Error: 	"Not Found" (404) at link www.themezaa.com/html/pofo/process-steps.html (from www.themezaa.com/html/pofo/documentation/)
14:26:02	Error: 	"Not Found" (404) at link www.themezaa.com/html/pofo/testimonials-carousel (from www.themezaa.com/html/pofo/documentation/)
14:26:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/portfolio-grid-overlay.png (from www.themezaa.com/html/pofo/documentation/)
14:26:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/portfolio-grid-transform.png (from www.themezaa.com/html/pofo/documentation/)
14:26:24	Warning: 	Retry after error -4 (Incorrect length (134330 Bytes, 306331 expected)) at link www.themezaa.com/html/pofo/documentation/images/portfolio-masonry-with-icon.png (from www.themezaa.com/html/pofo/documentation/)
14:26:26	Warning: 	Retry after error -4 (Incorrect length (406734 Bytes, 554593 expected)) at link www.themezaa.com/html/pofo/documentation/images/portfolio-metro-overlay.png (from www.themezaa.com/html/pofo/documentation/)
14:26:50	Warning: 	Retry after error -4 (Incorrect length (140057 Bytes, 315415 expected)) at link www.themezaa.com/html/pofo/documentation/images/portfolio-metro-transform.png (from www.themezaa.com/html/pofo/documentation/)
14:26:52	Warning: 	Retry after error -4 (Incorrect length (141695 Bytes, 294506 expected)) at link www.themezaa.com/html/pofo/documentation/images/portfolio-justified.png (from www.themezaa.com/html/pofo/documentation/)
14:27:17	Warning: 	Retry after error -4 (Incorrect length (1336989 Bytes, 1458541 expected)) at link www.themezaa.com/html/pofo/documentation/images/single-project-page-02.png (from www.themezaa.com/html/pofo/documentation/)
14:27:19	Warning: 	Retry after error -4 (Incorrect length (1462663 Bytes, 1602874 expected)) at link www.themezaa.com/html/pofo/documentation/images/single-project-page-04.png (from www.themezaa.com/html/pofo/documentation/)
14:27:25	Warning: 	Retry after error -4 (Incorrect length (1464442 Bytes, 1546927 expected)) at link www.themezaa.com/html/pofo/documentation/images/single-project-page-05.png (from www.themezaa.com/html/pofo/documentation/)
14:27:37	Warning: 	Retry after error -4 (Incorrect length (2533023 Bytes, 3063008 expected)) at link www.themezaa.com/html/pofo/documentation/images/single-project-page-06.png (from www.themezaa.com/html/pofo/documentation/)
14:27:39	Warning: 	Retry after error -4 (Incorrect length (404515 Bytes, 583431 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-standard.png (from www.themezaa.com/html/pofo/documentation/)
14:27:39	Warning: 	Retry after error -4 (Incorrect length (275780 Bytes, 365195 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-classic.png (from www.themezaa.com/html/pofo/documentation/)
14:27:41	Warning: 	Retry after error -4 (Incorrect length (276074 Bytes, 361951 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-list.png (from www.themezaa.com/html/pofo/documentation/)
14:27:54	Warning: 	Retry after error -4 (Incorrect length (275819 Bytes, 413906 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-grid.png (from www.themezaa.com/html/pofo/documentation/)
14:27:56	Warning: 	Retry after error -4 (Incorrect length (540976 Bytes, 659339 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-masonry.png (from www.themezaa.com/html/pofo/documentation/)
14:27:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/blog-clean.png (from www.themezaa.com/html/pofo/documentation/)
14:28:17	Warning: 	Retry after error -4 (Incorrect length (408341 Bytes, 484203 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-image.png (from www.themezaa.com/html/pofo/documentation/)
14:28:20	Warning: 	Retry after error -4 (Incorrect length (143858 Bytes, 328253 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-left-sidebar.png (from www.themezaa.com/html/pofo/documentation/)
14:28:29	Warning: 	Retry after error -4 (Incorrect length (408718 Bytes, 548785 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-right-sidebar.png (from www.themezaa.com/html/pofo/documentation/)
14:28:29	Warning: 	Retry after error -4 (Incorrect length (938838 Bytes, 1125644 expected)) at link www.themezaa.com/html/pofo/documentation/images/slider-post.png (from www.themezaa.com/html/pofo/documentation/)
14:28:42	Warning: 	Retry after error -4 (Incorrect length (408433 Bytes, 524224 expected)) at link www.themezaa.com/html/pofo/documentation/images/html5-video-post.png (from www.themezaa.com/html/pofo/documentation/)
14:28:49	Warning: 	Retry after error -4 (Incorrect length (408856 Bytes, 598416 expected)) at link www.themezaa.com/html/pofo/documentation/images/youtube-post.png (from www.themezaa.com/html/pofo/documentation/)
14:29:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/documentation/images/blog-post-layout-01.png (from www.themezaa.com/html/pofo/documentation/)
14:29:01	Warning: 	Retry after error -4 (Incorrect length (3454952 Bytes, 3616957 expected)) at link www.themezaa.com/html/pofo/documentation/images/blog-post-layout-02.png (from www.themezaa.com/html/pofo/documentation/)
